871619.000000,832225.000000,856921.000000,784982.000000,725381.000000,946140.000000,811605.000000,865041.000000,808577.000000,702760.000000,813534.000000,859049.000000,757589.000000,986713.000000,827761.000000,817935.000000,827349.000000,763637.000000,683602.000000,944218.000000,927937.000000,822223.000000,838070.000000,814436.000000,789096.000000,811586.000000,757036.000000,919912.000000,787326.000000,814135.000000,743111.000000,886564.000000,809227.000000,918685.000000,787606.000000,752737.000000,828966.000000,796254.000000,894334.000000,772960.000000,774118.000000,797522.000000,915415.000000,896166.000000,844929.000000,864645.000000,970739.000000,895756.000000,855912.000000,872079.000000,806993.000000,846805.000000,839754.000000,801115.000000,813079.000000,812017.000000,848480.000000,883921.000000,836229.000000,815336.000000,805892.000000,944156.000000,753761.000000,739122.000000,804251.000000,1010871.000000,903579.000000,815988.000000,903843.000000,879402.000000,820226.000000,887280.000000,658360.000000,895244.000000,929148.000000,783127.000000,983633.000000,834116.000000,795159.000000,838595.000000,787967.000000,861010.000000,895868.000000,873177.000000,830189.000000,909867.000000,740827.000000,912783.000000,864173.000000,937726.000000,920616.000000,784588.000000,775316.000000,772234.000000,803505.000000,840955.000000,900742.000000,809140.000000,897376.000000,819055.000000
864856.000000,814696.000000,883315.000000,794188.000000,754348.000000,952423.000000,822796.000000,891162.000000,828777.000000,705142.000000,824823.000000,879452.000000,777583.000000,1022912.000000,835745.000000,840545.000000,844168.000000,786085.000000,702649.000000,959339.000000,966365.000000,843010.000000,852707.000000,849263.000000,810689.000000,845515.000000,765783.000000,935967.000000,794924.000000,816547.000000,764026.000000,894169.000000,837376.000000,932773.000000,806094.000000,753873.000000,854528.000000,806560.000000,901568.000000,782052.000000,798391.000000,827413.000000,926078.000000,900084.000000,864471.000000,893491.000000,992392.000000,917886.000000,875085.000000,896848.000000,821350.000000,881685.000000,876577.000000,824267.000000,830344.000000,835217.000000,862351.000000,899686.000000,844331.000000,819991.000000,826942.000000,954870.000000,772263.000000,741637.000000,840727.000000,1021735.000000,931162.000000,851590.000000,934081.000000,890929.000000,831678.000000,893432.000000,670420.000000,914711.000000,946767.000000,797817.000000,1019523.000000,853343.000000,799067.000000,867614.000000,809460.000000,871483.000000,928744.000000,896630.000000,861711.000000,923038.000000,747654.000000,911722.000000,885938.000000,966118.000000,951223.000000,801789.000000,785087.000000,789501.000000,839754.000000,874404.000000,915673.000000,811127.000000,917736.000000,829513.000000
857680.000000,803328.000000,885019.000000,797212.000000,773263.000000,943396.000000,825528.000000,895501.000000,836214.000000,703256.000000,828750.000000,879674.000000,782467.000000,1021995.000000,837613.000000,847660.000000,852622.000000,802500.000000,718651.000000,954034.000000,983620.000000,858158.000000,848229.000000,872320.000000,819466.000000,858403.000000,768372.000000,936133.000000,804052.000000,821317.000000,762823.000000,884231.000000,849722.000000,937765.000000,799770.000000,750604.000000,851864.000000,818606.000000,900848.000000,784572.000000,803679.000000,842656.000000,925597.000000,894999.000000,871163.000000,904422.000000,1004014.000000,922873.000000,878448.000000,900852.000000,826914.000000,893810.000000,888376.000000,831457.000000,833620.000000,851309.000000,859705.000000,904639.000000,838674.000000,818300.000000,848335.000000,954160.000000,772714.000000,728319.000000,858124.000000,1026626.000000,939368.000000,873008.000000,938944.000000,884175.000000,835580.000000,889766.000000,680741.000000,908179.000000,950193.000000,804646.000000,1027328.000000,853895.000000,791845.000000,891890.000000,828326.000000,878349.000000,946874.000000,910999.000000,878719.000000,908175.000000,755303.000000,895567.000000,880393.000000,980900.000000,957920.000000,822251.000000,782615.000000,787196.000000,857130.000000,895493.000000,909568.000000,804423.000000,920125.000000,830008.000000
845152.000000,803295.000000,881916.000000,790711.000000,786948.000000,932350.000000,832626.000000,900553.000000,845724.000000,702068.000000,826816.000000,872624.000000,784164.000000,1008590.000000,833060.000000,845025.000000,870552.000000,812938.000000,744359.000000,947990.000000,999328.000000,874545.000000,856013.000000,891829.000000,834403.000000,867139.000000,779511.000000,931807.000000,802580.000000,820257.000000,755798.000000,868272.000000,869064.000000,937505.000000,787395.000000,754447.000000,852006.000000,820148.000000,896809.000000,781684.000000,807142.000000,854914.000000,923825.000000,897597.000000,876620.000000,908440.000000,1000930.000000,914967.000000,863534.000000,907134.000000,839305.000000,894128.000000,886954.000000,834951.000000,828366.000000,866856.000000,862158.000000,910835.000000,841378.000000,818249.000000,859492.000000,952698.000000,773673.000000,724025.000000,865505.000000,1021099.000000,948117.000000,881746.000000,942021.000000,887392.000000,846573.000000,884855.000000,683107.000000,903817.000000,945390.000000,813923.000000,1023180.000000,849112.000000,789364.000000,916175.000000,847839.000000,883232.000000,957477.000000,927422.000000,893474.000000,889243.000000,767780.000000,875665.000000,864223.000000,990653.000000,962026.000000,840169.000000,776951.000000,784782.000000,881589.000000,906767.000000,901881.000000,804787.000000,914810.000000,831471.000000
848215.000000,823823.000000,884196.000000,787611.000000,796055.000000,938778.000000,849695.000000,910829.000000,860652.000000,704174.000000,821712.000000,874170.000000,788858.000000,994176.000000,839578.000000,836821.000000,900875.000000,822825.000000,766083.000000,949182.000000,1017774.000000,884185.000000,874660.000000,908991.000000,850937.000000,869104.000000,796468.000000,940667.000000,794280.000000,821489.000000,744570.000000,861413.000000,880653.000000,944452.000000,785723.000000,774874.000000,854046.000000,827069.000000,905012.000000,784525.000000,808555.000000,875809.000000,924762.000000,913558.000000,888503.000000,907457.000000,998713.000000,905365.000000,850572.000000,913160.000000,857661.000000,894173.000000,886396.000000,842601.000000,822278.000000,873325.000000,872341.000000,916346.000000,859519.000000,820243.000000,872594.000000,964763.000000,777914.000000,727378.000000,869316.000000,1017921.000000,958626.000000,879917.000000,948726.000000,896437.000000,867775.000000,895713.000000,683943.000000,908200.000000,946896.000000,824739.000000,1018529.000000,851758.000000,802803.000000,932955.000000,876790.000000,897707.000000,961916.000000,945681.000000,904860.000000,884591.000000,780998.000000,874410.000000,855631.000000,1001315.000000,962122.000000,857658.000000,782225.000000,788370.000000,900303.000000,905041.000000,902070.000000,826909.000000,911941.000000,838440.000000
839913.000000,845046.000000,882717.000000,791764.000000,803145.000000,950126.000000,855189.000000,916536.000000,861766.000000,699976.000000,816087.000000,877979.000000,784542.000000,989331.000000,838778.000000,824366.000000,920865.000000,828949.000000,778560.000000,945907.000000,1021332.000000,876972.000000,866462.000000,908403.000000,857709.000000,860081.000000,801190.000000,956040.000000,789478.000000,820502.000000,722671.000000,852506.000000,885981.000000,950557.000000,789910.000000,789252.000000,842044.000000,842291.000000,902443.000000,793241.000000,808446.000000,891777.000000,928346.000000,925057.000000,895531.000000,905494.000000,1000882.000000,901430.000000,840275.000000,915830.000000,860669.000000,896574.000000,884265.000000,847046.000000,802536.000000,876236.000000,869519.000000,920381.000000,870013.000000,819074.000000,882003.000000,975643.000000,777551.000000,729241.000000,863145.000000,1021881.000000,961053.000000,883043.000000,952227.000000,899025.000000,892123.000000,905522.000000,680935.000000,898524.000000,956600.000000,822031.000000,1016887.000000,854967.000000,814141.000000,937501.000000,906647.000000,916986.000000,957096.000000,956285.000000,903138.000000,885399.000000,789523.000000,882220.000000,853264.000000,1001678.000000,950242.000000,877120.000000,777342.000000,800562.000000,910163.000000,904550.000000,907393.000000,840806.000000,921168.000000,837715.000000
830650.000000,870775.000000,897143.000000,806903.000000,829814.000000,967855.000000,858265.000000,930147.000000,858371.000000,706081.000000,827678.000000,899751.000000,788924.000000,1013101.000000,851747.000000,838979.000000,942881.000000,840980.000000,793666.000000,958486.000000,1034072.000000,877332.000000,868396.000000,914557.000000,873563.000000,871347.000000,815541.000000,964602.000000,809171.000000,829884.000000,729334.000000,860208.000000,906644.000000,967137.000000,805017.000000,801580.000000,843321.000000,863522.000000,907487.000000,810590.000000,819735.000000,907780.000000,938303.000000,933255.000000,927870.000000,929877.000000,1022039.000000,909327.000000,846282.000000,933293.000000,868116.000000,909314.000000,901792.000000,857582.000000,807142.000000,890276.000000,874900.000000,944718.000000,884234.000000,836930.000000,895583.000000,986310.000000,792653.000000,744647.000000,881665.000000,1037797.000000,967963.000000,906199.000000,963513.000000,915567.000000,918519.000000,925879.000000,690789.000000,908550.000000,976821.000000,821316.000000,1034113.000000,868031.000000,825077.000000,946781.000000,933468.000000,941616.000000,958785.000000,979186.000000,909664.000000,898697.000000,807674.000000,897547.000000,874876.000000,997072.000000,956740.000000,893641.000000,779746.000000,830346.000000,933168.000000,919285.000000,934091.000000,850479.000000,949723.000000,848449.000000
794562.000000,844610.000000,873110.000000,781855.000000,808675.000000,941502.000000,826923.000000,905659.000000,826911.000000,687280.000000,814032.000000,879871.000000,762581.000000,994807.000000,825338.000000,825229.000000,914378.000000,815405.000000,767313.000000,936813.000000,1001948.000000,847826.000000,836717.000000,889576.000000,848866.000000,849294.000000,787295.000000,935535.000000,791205.000000,809568.000000,710429.000000,840455.000000,890121.000000,943100.000000,782070.000000,773469.000000,822907.000000,845007.000000,880061.000000,783546.000000,796026.000000,878045.000000,917588.000000,893636.000000,909057.000000,913703.000000,1000863.000000,882489.000000,822751.000000,910183.000000,837456.000000,880920.000000,875826.000000,826736.000000,785924.000000,868220.000000,840032.000000,926326.000000,856451.000000,820488.000000,873524.000000,951867.000000,772889.000000,724038.000000,861515.000000,1008063.000000,948128.000000,890182.000000,939165.000000,895800.000000,895293.000000,898726.000000,675707.000000,882153.000000,951258.000000,796183.000000,1005662.000000,838039.000000,798221.000000,921462.000000,900392.000000,908675.000000,924782.000000,952843.000000,878932.000000,867899.000000,785092.000000,875100.000000,854722.000000,962646.000000,933108.000000,864422.000000,760747.000000,820494.000000,914571.000000,893074.000000,913130.000000,821084.000000,918420.000000,827268.000000
818926.000000,863137.000000,890063.000000,786392.000000,821883.000000,962642.000000,854131.000000,921732.000000,850255.000000,702492.000000,834406.000000,895610.000000,771572.000000,1010791.000000,834993.000000,847425.000000,932123.000000,819756.000000,760163.000000,962214.000000,1014730.000000,861936.000000,861316.000000,899006.000000,852464.000000,859622.000000,805536.000000,953474.000000,804708.000000,823497.000000,737351.000000,859325.000000,912168.000000,967734.000000,802373.000000,794365.000000,861065.000000,869089.000000,901450.000000,789747.000000,802852.000000,883671.000000,933953.000000,897281.000000,927410.000000,934836.000000,1011846.000000,896447.000000,832296.000000,932110.000000,837774.000000,879758.000000,878409.000000,830866.000000,812062.000000,879956.000000,844340.000000,962401.000000,874407.000000,839374.000000,905598.000000,955460.000000,791812.000000,740879.000000,877064.000000,1019334.000000,978925.000000,910635.000000,958812.000000,925185.000000,896349.000000,912919.000000,711002.000000,903499.000000,969924.000000,809153.000000,1012025.000000,847350.000000,805602.000000,923256.000000,904953.000000,916494.000000,939185.000000,962803.000000,894798.000000,893245.000000,809057.000000,894433.000000,869396.000000,968144.000000,962467.000000,865733.000000,776408.000000,838235.000000,934255.000000,904774.000000,925434.000000,836489.000000,918642.000000,832635.000000
840290.000000,874651.000000,910119.000000,792599.000000,848086.000000,975376.000000,869360.000000,924364.000000,879694.000000,729017.000000,843042.000000,918426.000000,784940.000000,1018238.000000,846205.000000,874337.000000,946118.000000,824081.000000,765309.000000,979541.000000,1027236.000000,882466.000000,888304.000000,915916.000000,873855.000000,871185.000000,826126.000000,967341.000000,825220.000000,839490.000000,771330.000000,876767.000000,927109.000000,992897.000000,808146.000000,811163.000000,881399.000000,889850.000000,917626.000000,812780.000000,813316.000000,907775.000000,944714.000000,904572.000000,944763.000000,954060.000000,1021203.000000,897372.000000,841522.000000,947300.000000,854472.000000,894992.000000,891178.000000,847000.000000,836945.000000,886253.000000,860979.000000,1000541.000000,899848.000000,860153.000000,927602.000000,968534.000000,816448.000000,762987.000000,893451.000000,1038833.000000,996373.000000,923512.000000,967539.000000,935079.000000,902251.000000,939120.000000,742812.000000,924977.000000,978393.000000,814186.000000,1021683.000000,867523.000000,822278.000000,924149.000000,902662.000000,930660.000000,948652.000000,972643.000000,911310.000000,911527.000000,821507.000000,909879.000000,883864.000000,971461.000000,985105.000000,872892.000000,797933.000000,865493.000000,948811.000000,921451.000000,939953.000000,863982.000000,930147.000000,840401.000000
803518.000000,830645.000000,885060.000000,773209.000000,815242.000000,949557.000000,837276.000000,887320.000000,849818.000000,715979.000000,816915.000000,904186.000000,753667.000000,994839.000000,808276.000000,836349.000000,915180.000000,784491.000000,742402.000000,940690.000000,982894.000000,834418.000000,852352.000000,877719.000000,852060.000000,831734.000000,786961.000000,934678.000000,798195.000000,810160.000000,729652.000000,847857.000000,885366.000000,943987.000000,758621.000000,775280.000000,852373.000000,859994.000000,891038.000000,782519.000000,777299.000000,867990.000000,909250.000000,875834.000000,904094.000000,919988.000000,984407.000000,876102.000000,801566.000000,904867.000000,844318.000000,868253.000000,852185.000000,813254.000000,802269.000000,861490.000000,831511.000000,962042.000000,866091.000000,833419.000000,879610.000000,935140.000000,781739.000000,741921.000000,866763.000000,1013446.000000,960005.000000,886376.000000,932444.000000,894928.000000,854212.000000,916194.000000,730095.000000,881227.000000,957609.000000,783850.000000,980233.000000,857817.000000,783935.000000,896757.000000,850504.000000,896825.000000,912304.000000,929639.000000,882955.000000,864637.000000,777725.000000,873471.000000,840303.000000,934454.000000,933750.000000,848814.000000,777902.000000,840000.000000,919563.000000,894071.000000,894474.000000,846928.000000,903704.000000,796322.000000
807072.000000,817934.000000,878153.000000,768958.000000,784434.000000,946924.000000,837985.000000,872896.000000,848224.000000,730913.000000,815561.000000,901996.000000,746225.000000,969082.000000,797914.000000,810471.000000,917726.000000,751790.000000,744431.000000,930742.000000,958460.000000,828554.000000,851098.000000,856239.000000,833722.000000,819030.000000,786266.000000,927474.000000,794488.000000,811601.000000,720373.000000,843325.000000,873772.000000,923016.000000,747772.000000,743855.000000,842588.000000,842269.000000,901668.000000,774591.000000,761114.000000,838979.000000,907624.000000,873722.000000,882579.000000,904703.000000,968923.000000,880350.000000,795272.000000,891111.000000,838816.000000,864317.000000,844177.000000,804499.000000,787388.000000,850831.000000,841834.000000,945649.000000,848292.000000,825313.000000,859245.000000,929328.000000,765336.000000,736570.000000,859566.000000,1003867.000000,946731.000000,872357.000000,913806.000000,887777.000000,854038.000000,902475.000000,726839.000000,880540.000000,946817.000000,768139.000000,977697.000000,837403.000000,769307.000000,880555.000000,835639.000000,897450.000000,909696.000000,898823.000000,860066.000000,863182.000000,759794.000000,871591.000000,820281.000000,916380.000000,919645.000000,838911.000000,767432.000000,816102.000000,898134.000000,895109.000000,879344.000000,831536.000000,911600.000000,782714.000000
857256.000000,863026.000000,869731.000000,783393.000000,780573.000000,963351.000000,871178.000000,893307.000000,865377.000000,751937.000000,828149.000000,909136.000000,771704.000000,963811.000000,833642.000000,816522.000000,932232.000000,767161.000000,771408.000000,960424.000000,970133.000000,851772.000000,884901.000000,863349.000000,840793.000000,844297.000000,825896.000000,949484.000000,809484.000000,827142.000000,744013.000000,870826.000000,897763.000000,941967.000000,792882.000000,756618.000000,852111.000000,850855.000000,912462.000000,801824.000000,789099.000000,864239.000000,918259.000000,923322.000000,905819.000000,926146.000000,977471.000000,906455.000000,828819.000000,907638.000000,853071.000000,893913.000000,856951.000000,821263.000000,807517.000000,862679.000000,881001.000000,950353.000000,872606.000000,855878.000000,867591.000000,954751.000000,772286.000000,768787.000000,860237.000000,1002204.000000,973173.000000,868413.000000,922835.000000,906458.000000,896412.000000,913398.000000,738546.000000,933454.000000,961753.000000,805679.000000,1007472.000000,845289.000000,802064.000000,888570.000000,854494.000000,917018.000000,928805.000000,929605.000000,873459.000000,917814.000000,782031.000000,890630.000000,835400.000000,953345.000000,937569.000000,844427.000000,776102.000000,833544.000000,895570.000000,898110.000000,912875.000000,850098.000000,943457.000000,824408.000000
1003676.000000,1010493.000000,1007584.000000,904899.000000,915063.000000,1096854.000000,1016419.000000,1038947.000000,1023467.000000,860782.000000,929609.000000,1054254.000000,867015.000000,1158539.000000,982146.000000,960161.000000,1075932.000000,899428.000000,868689.000000,1134007.000000,1164269.000000,1011145.000000,1017502.000000,1024833.000000,978789.000000,974168.000000,937132.000000,1132865.000000,937978.000000,971660.000000,854377.000000,1006924.000000,1032988.000000,1078630.000000,916934.000000,884991.000000,1007198.000000,980412.000000,1054021.000000,945956.000000,916963.000000,1027670.000000,1094903.000000,1106571.000000,1063569.000000,1050737.000000,1138888.000000,1049799.000000,925720.000000,1078863.000000,973178.000000,1060367.000000,996368.000000,977676.000000,938708.000000,986436.000000,1040129.000000,1079080.000000,1014194.000000,970089.000000,1012448.000000,1114664.000000,922437.000000,894698.000000,982326.000000,1191706.000000,1167881.000000,990497.000000,1072366.000000,1069134.000000,1033460.000000,1094120.000000,849040.000000,1072188.000000,1132336.000000,946660.000000,1193354.000000,1000503.000000,968453.000000,1047676.000000,987801.000000,1082810.000000,1099628.000000,1092749.000000,1009975.000000,1119044.000000,873135.000000,995704.000000,1011382.000000,1161629.000000,1087011.000000,998510.000000,920773.000000,988316.000000,1031731.000000,1048685.000000,1068758.000000,988107.000000,1101239.000000,961849.000000
973784.000000,968942.000000,956629.000000,884444.000000,873688.000000,1031902.000000,975720.000000,1019716.000000,980356.000000,841522.000000,851994.000000,1020491.000000,840698.000000,1102628.000000,961481.000000,902543.000000,1034150.000000,872396.000000,847784.000000,1107796.000000,1140479.000000,1005999.000000,977868.000000,1007091.000000,924754.000000,940544.000000,893181.000000,1075207.000000,885401.000000,959547.000000,822811.000000,957742.000000,955475.000000,1038298.000000,883577.000000,844179.000000,948739.000000,933394.000000,1020524.000000,906713.000000,867750.000000,1006891.000000,1042992.000000,1083543.000000,1017920.000000,1000138.000000,1103074.000000,1006602.000000,908720.000000,1017714.000000,950413.000000,1032556.000000,984038.000000,957369.000000,901149.000000,931579.000000,1025186.000000,1002265.000000,967412.000000,909776.000000,992129.000000,1082881.000000,897987.000000,857582.000000,972961.000000,1150348.000000,1102142.000000,933540.000000,1038329.000000,1012746.000000,981361.000000,1070431.000000,805986.000000,1024720.000000,1090348.000000,914504.000000,1162747.000000,991337.000000,931998.000000,1012435.000000,927016.000000,1056171.000000,1073223.000000,1066702.000000,973852.000000,1079822.000000,825488.000000,942563.000000,976853.000000,1134986.000000,1031989.000000,961845.000000,896872.000000,933716.000000,965631.000000,1018221.000000,1021782.000000,946593.000000,1068249.000000,927414.000000
890070.000000,889265.000000,871455.000000,809919.000000,792389.000000,944306.000000,860545.000000,919732.000000,858205.000000,732413.000000,792877.000000,917679.000000,769224.000000,1003859.000000,893301.000000,815807.000000,940432.000000,803672.000000,760260.000000,992680.000000,1026365.000000,877576.000000,868094.000000,910983.000000,829213.000000,852616.000000,803347.000000,960299.000000,805496.000000,850613.000000,744641.000000,866391.000000,853790.000000,962583.000000,803943.000000,764597.000000,839702.000000,836213.000000,930491.000000,821084.000000,806047.000000,913417.000000,928069.000000,962691.000000,924089.000000,914284.000000,1026343.000000,913280.000000,858571.000000,894021.000000,873720.000000,940772.000000,900827.000000,844869.000000,821926.000000,835636.000000,891382.000000,887500.000000,884540.000000,815160.000000,882602.000000,986896.000000,808739.000000,751736.000000,886322.000000,1039626.000000,996387.000000,832030.000000,918440.000000,886124.000000,880194.000000,958168.000000,720880.000000,930019.000000,988548.000000,831172.000000,1029700.000000,902824.000000,836476.000000,919693.000000,859731.000000,946826.000000,950648.000000,945318.000000,884075.000000,956763.000000,742503.000000,862675.000000,881692.000000,1030990.000000,936701.000000,873307.000000,809522.000000,835430.000000,873651.000000,878687.000000,929062.000000,868735.000000,940567.000000,833331.000000
817312.000000,849639.000000,824200.000000,764684.000000,769651.000000,896167.000000,805452.000000,851839.000000,802906.000000,688230.000000,761157.000000,871595.000000,695509.000000,942270.000000,823952.000000,784607.000000,873036.000000,741774.000000,694037.000000,921986.000000,949818.000000,791546.000000,806328.000000,835355.000000,792403.000000,783165.000000,756759.000000,887943.000000,762818.000000,787761.000000,711695.000000,793577.000000,826117.000000,902177.000000,750698.000000,721782.000000,818918.000000,811509.000000,852104.000000,767132.000000,781724.000000,857107.000000,868326.000000,878103.000000,883163.000000,860778.000000,935019.000000,864825.000000,805652.000000,858130.000000,802342.000000,852628.000000,805935.000000,767523.000000,774297.000000,795088.000000,800602.000000,861478.000000,824926.000000,790376.000000,842174.000000,902991.000000,756153.000000,707690.000000,822043.000000,975228.000000,935625.000000,799324.000000,844818.000000,850240.000000,833556.000000,919141.000000,685314.000000,862253.000000,921025.000000,750900.000000,936977.000000,851650.000000,788453.000000,841731.000000,818281.000000,895445.000000,868720.000000,872624.000000,806163.000000,888421.000000,689493.000000,821313.000000,824303.000000,914840.000000,893021.000000,821790.000000,726661.000000,780854.000000,838044.000000,830330.000000,876000.000000,822647.000000,889816.000000,746007.000000
785239.000000,825438.000000,787775.000000,726269.000000,717709.000000,866098.000000,770711.000000,811941.000000,756547.000000,655070.000000,757296.000000,834367.000000,676736.000000,905753.000000,807537.000000,758007.000000,843376.000000,714746.000000,647338.000000,896571.000000,892854.000000,752932.000000,760458.000000,800311.000000,766125.000000,751184.000000,729652.000000,861959.000000,730992.000000,764846.000000,672106.000000,753253.000000,792836.000000,868502.000000,719751.000000,688648.000000,796338.000000,759539.000000,838575.000000,747697.000000,748039.000000,820998.000000,839262.000000,842744.000000,852556.000000,803077.000000,906813.000000,820052.000000,787674.000000,832241.000000,747500.000000,825086.000000,789871.000000,724242.000000,729735.000000,749174.000000,772207.000000,830285.000000,813042.000000,748276.000000,808145.000000,880722.000000,734383.000000,675917.000000,771804.000000,924322.000000,893755.000000,771778.000000,809468.000000,780351.000000,806263.000000,863704.000000,648281.000000,809344.000000,855843.000000,702130.000000,879051.000000,806303.000000,750353.000000,793840.000000,801662.000000,849518.000000,846734.000000,825440.000000,749878.000000,856072.000000,660094.000000,803134.000000,769668.000000,873328.000000,856457.000000,775329.000000,719741.000000,738776.000000,772804.000000,785195.000000,855187.000000,782715.000000,875241.000000,720496.000000
788731.000000,829488.000000,805774.000000,737161.000000,733191.000000,878870.000000,755171.000000,832697.000000,759200.000000,637525.000000,737498.000000,845290.000000,670109.000000,886730.000000,808992.000000,733353.000000,849947.000000,709980.000000,648289.000000,896306.000000,905971.000000,772335.000000,776081.000000,796999.000000,746511.000000,758107.000000,745590.000000,851826.000000,706517.000000,771642.000000,675486.000000,749315.000000,759942.000000,857846.000000,721598.000000,685851.000000,786477.000000,740709.000000,830133.000000,735592.000000,730373.000000,808550.000000,817725.000000,846663.000000,857654.000000,769746.000000,914325.000000,828511.000000,785352.000000,832038.000000,768989.000000,813007.000000,807082.000000,730153.000000,748876.000000,737280.000000,775430.000000,801689.000000,816024.000000,718750.000000,821219.000000,876224.000000,738238.000000,654824.000000,765972.000000,929104.000000,859075.000000,760005.000000,796591.000000,790570.000000,770578.000000,866878.000000,647204.000000,833972.000000,840022.000000,718848.000000,860543.000000,783649.000000,753594.000000,804591.000000,787485.000000,853548.000000,829636.000000,835882.000000,760298.000000,871011.000000,655760.000000,789577.000000,737736.000000,885562.000000,823411.000000,779532.000000,731055.000000,743573.000000,756817.000000,787380.000000,837514.000000,763002.000000,892026.000000,727578.000000
778292.000000,825158.000000,767311.000000,716088.000000,723487.000000,860269.000000,734860.000000,818573.000000,738480.000000,589693.000000,696752.000000,803809.000000,639370.000000,841489.000000,796582.000000,706592.000000,839114.000000,697662.000000,619367.000000,872483.000000,889991.000000,765693.000000,782122.000000,770258.000000,723798.000000,730118.000000,750824.000000,827456.000000,655673.000000,729862.000000,666498.000000,731320.000000,720814.000000,842269.000000,723988.000000,673744.000000,800468.000000,702059.000000,781221.000000,735502.000000,717445.000000,789134.000000,762252.000000,829316.000000,844207.000000,697670.000000,890796.000000,796864.000000,773972.000000,835587.000000,750392.000000,764600.000000,762446.000000,688804.000000,725377.000000,726763.000000,759203.000000,767440.000000,833016.000000,688016.000000,793320.000000,869680.000000,718872.000000,606218.000000,721972.000000,875962.000000,799077.000000,728345.000000,748477.000000,774642.000000,719003.000000,848341.000000,618961.000000,804630.000000,783990.000000,712003.000000,796840.000000,753259.000000,752997.000000,773447.000000,758393.000000,833570.000000,786503.000000,825896.000000,752549.000000,857008.000000,628161.000000,756876.000000,717717.000000,864147.000000,807801.000000,752037.000000,719663.000000,717478.000000,720965.000000,751991.000000,803653.000000,717216.000000,859219.000000,709639.000000
743077.000000,805937.000000,712838.000000,692894.000000,704516.000000,810734.000000,713762.000000,783214.000000,708998.000000,562630.000000,668503.000000,764315.000000,626675.000000,802076.000000,769647.000000,668344.000000,810323.000000,676617.000000,593419.000000,822294.000000,836977.000000,737167.000000,776178.000000,733704.000000,708537.000000,686319.000000,748452.000000,781806.000000,619520.000000,684911.000000,660092.000000,715718.000000,672019.000000,801020.000000,715585.000000,647920.000000,776832.000000,665854.000000,726310.000000,699366.000000,672897.000000,736959.000000,710083.000000,804102.000000,830050.000000,655539.000000,855731.000000,759568.000000,736916.000000,811081.000000,718077.000000,727967.000000,704348.000000,650083.000000,684475.000000,716598.000000,724507.000000,726785.000000,801867.000000,675859.000000,749204.000000,849091.000000,669329.000000,586070.000000,691323.000000,830149.000000,762701.000000,699624.000000,714310.000000,738597.000000,694335.000000,795248.000000,591562.000000,767809.000000,739597.000000,682935.000000,761929.000000,724758.000000,729314.000000,740494.000000,718612.000000,790646.000000,747033.000000,792543.000000,737533.000000,821521.000000,606040.000000,705743.000000,686102.000000,827568.000000,791328.000000,711424.000000,693324.000000,684099.000000,707661.000000,704371.000000,758239.000000,690627.000000,816990.000000,684834.000000
718253.000000,783177.000000,695394.000000,669803.000000,680496.000000,759979.000000,699420.000000,742801.000000,700789.000000,548877.000000,617871.000000,719517.000000,620941.000000,775739.000000,738937.000000,649389.000000,773935.000000,668857.000000,589602.000000,780621.000000,794521.000000,730176.000000,766133.000000,715285.000000,697857.000000,669622.000000,743294.000000,750005.000000,596705.000000,651705.000000,665590.000000,730440.000000,663636.000000,752669.000000,718359.000000,627809.000000,733585.000000,649228.000000,700954.000000,664766.000000,646212.000000,701166.000000,674720.000000,787168.000000,795939.000000,647359.000000,799665.000000,728004.000000,689788.000000,778302.000000,692517.000000,688626.000000,657264.000000,651600.000000,658115.000000,712963.000000,705075.000000,720901.000000,757217.000000,665130.000000,738009.000000,794400.000000,640561.000000,580215.000000,672599.000000,805487.000000,746876.000000,676432.000000,705212.000000,723820.000000,666890.000000,766234.000000,575608.000000,746360.000000,701617.000000,645608.000000,752858.000000,699331.000000,723460.000000,704551.000000,681937.000000,778793.000000,747093.000000,764624.000000,696563.000000,803864.000000,607645.000000,663128.000000,705593.000000,782249.000000,792584.000000,671257.000000,667791.000000,655342.000000,730695.000000,668034.000000,725059.000000,669056.000000,763435.000000,663830.000000
816057.000000,885260.000000,764054.000000,784211.000000,744724.000000,863274.000000,787443.000000,857948.000000,793659.000000,626882.000000,707021.000000,813461.000000,735953.000000,877880.000000,794471.000000,732965.000000,845724.000000,777377.000000,686258.000000,869978.000000,900379.000000,849530.000000,845199.000000,797530.000000,782835.000000,739676.000000,855149.000000,862570.000000,708949.000000,716258.000000,776020.000000,825339.000000,818509.000000,858198.000000,827804.000000,724175.000000,799966.000000,755916.000000,778105.000000,724989.000000,765048.000000,796653.000000,792569.000000,896464.000000,865072.000000,742068.000000,874484.000000,847800.000000,802313.000000,906912.000000,781631.000000,757965.000000,742402.000000,763753.000000,756686.000000,814558.000000,774748.000000,818361.000000,839838.000000,781617.000000,831505.000000,874698.000000,746993.000000,677063.000000,769734.000000,928082.000000,898011.000000,746346.000000,837157.000000,841498.000000,752683.000000,865370.000000,635122.000000,865343.000000,792677.000000,713802.000000,859356.000000,787008.000000,850510.000000,795085.000000,790398.000000,899267.000000,848878.000000,867316.000000,782912.000000,892266.000000,715661.000000,762734.000000,817562.000000,856769.000000,937793.000000,772445.000000,739234.000000,702593.000000,875198.000000,773561.000000,853178.000000,770538.000000,868010.000000,745399.000000
